ttc_lidar,ttc_camera,detector,descriptor,frame
8.309779,11.361938,BRISK,BRIEF,18
12.972159,14.192193,BRISK,ORB,1
12.264038,19.561328,BRISK,ORB,2
13.916132,14.298229,BRISK,ORB,3
14.886526,19.273924,BRISK,ORB,4
12.187262,42.521588,BRISK,ORB,5
7.501993,12.744469,BRISK,ORB,6
34.34042,17.091779,BRISK,ORB,7
18.787518,20.288877,BRISK,ORB,8
15.889385,15.589869,BRISK,ORB,9
13.729655,10.102493,BRISK,ORB,10
10.491403,14.955603,BRISK,ORB,11
10.099996,11.997643,BRISK,ORB,12
9.223069,12.001985,BRISK,ORB,13
10.967763,14.371205,BRISK,ORB,14
8.094218,11.053212,BRISK,ORB,15
8.813924,12.480569,BRISK,ORB,16
10.292551,9.049617,BRISK,ORB,17
8.309779,9.936107,BRISK,ORB,18
12.972159,12.469942,BRISK,FREAK,1
12.264038,27.626873,BRISK,FREAK,2
13.916132,18.54709,BRISK,FREAK,3
14.886526,14.840485,BRISK,FREAK,4
12.187262,29.907803,BRISK,FREAK,5
7.501993,22.290402,BRISK,FREAK,6
34.34042,17.928862,BRISK,FREAK,7
18.787518,22.655396,BRISK,FREAK,8
15.889385,16.951796,BRISK,FREAK,9
13.729655,10.045846,BRISK,FREAK,10
10.491403,16.717801,BRISK,FREAK,11
10.099996,12.291563,BRISK,FREAK,12
9.223069,12.224658,BRISK,FREAK,13
10.967763,11.514331,BRISK,FREAK,14
8.094218,11.795354,BRISK,FREAK,15
8.813924,13.623888,BRISK,FREAK,16
10.292551,8.705307,BRISK,FREAK,17
8.309779,12.267307,BRISK,FREAK,18
12.972159,14.563459,BRISK,SIFT,1
12.264038,15.745085,BRISK,SIFT,2
13.916132,13.650208,BRISK,SIFT,3
14.886526,13.919845,BRISK,SIFT,4
12.187262,31.968995,BRISK,SIFT,5
7.501993,20.575214,BRISK,SIFT,6
34.34042,13.977459,BRISK,SIFT,7
18.787518,15.857704,BRISK,SIFT,8
15.889385,15.193608,BRISK,SIFT,9
13.729655,12.898466,BRISK,SIFT,10
10.491403,10.945541,BRISK,SIFT,11
10.099996,13.757953,BRISK,SIFT,12
9.223069,12.946922,BRISK,SIFT,13
10.967763,9.775031,BRISK,SIFT,14
8.094218,15.022098,BRISK,SIFT,15
8.813924,15.769094,BRISK,SIFT,16
10.292551,8.657692,BRISK,SIFT,17
8.309779,11.47696,BRISK,SIFT,18
12.972159,154.75371,ORB,BRISK,1
12.264038,8.749301,ORB,BRISK,2
13.916132,20.012005,ORB,BRISK,3
14.886526,10.337248,ORB,BRISK,4
12.187262,19.516941,ORB,BRISK,5
7.501993,10.230678,ORB,BRISK,6
34.34042,13.040516,ORB,BRISK,7
18.787518,9.160841,ORB,BRISK,8
15.889385,0,ORB,BRISK,9
13.729655,11.475885,ORB,BRISK,10
10.491403,7.472261,ORB,BRISK,11
10.099996,0,ORB,BRISK,12
9.223069,9.038043,ORB,BRISK,13
10.967763,0,ORB,BRISK,14
8.094218,0,ORB,BRISK,15
8.813924,0,ORB,BRISK,16
10.292551,27.811702,ORB,BRISK,17
8.309779,29.889984,ORB,BRISK,18
12.972159,13.605918,ORB,BRIEF,1
12.264038,263.418184,ORB,BRIEF,2
13.916132,17.744104,ORB,BRIEF,3
14.886526,81.974015,ORB,BRIEF,4
12.187262,22.111966,ORB,BRIEF,5
7.501993,0,ORB,BRIEF,6
34.34042,409.323407,ORB,BRIEF,7
18.787518,81.671095,ORB,BRIEF,8
15.889385,10.572963,ORB,BRIEF,9
13.729655,94.887709,ORB,BRIEF,10
10.491403,12.58657,ORB,BRIEF,11
10.099996,19.737011,ORB,BRIEF,12
9.223069,16.516235,ORB,BRIEF,13
10.967763,25.883387,ORB,BRIEF,14
8.094218,15.520263,ORB,BRIEF,15
8.813924,10.379741,ORB,BRIEF,16
10.292551,18.760681,ORB,BRIEF,17
8.309779,18.640157,ORB,BRIEF,18
12.972159,29.014502,ORB,ORB,1
12.264038,0,ORB,ORB,2
13.916132,12.966712,ORB,ORB,3
14.886526,13.54398,ORB,ORB,4
12.187262,0,ORB,ORB,5
7.501993,21.060413,ORB,ORB,6
34.34042,0,ORB,ORB,7
18.787518,0,ORB,ORB,8
15.889385,0,ORB,ORB,9
13.729655,0,ORB,ORB,10
10.491403,9.416434,ORB,ORB,11
10.099996,0,ORB,ORB,12
9.223069,19.153917,ORB,ORB,13
10.967763,7.932494,ORB,ORB,14
8.094218,8.610392,ORB,ORB,15
8.813924,13.277565,ORB,ORB,16
10.292551,21.869151,ORB,ORB,17
8.309779,38.66193,ORB,ORB,18
12.972159,6.465508,ORB,FREAK,1
12.264038,47.91996,ORB,FREAK,2
13.916132,8.651685,ORB,FREAK,3
14.886526,12.576109,ORB,FREAK,4
12.187262,42.520241,ORB,FREAK,5
7.501993,10.126136,ORB,FREAK,6
34.34042,27.175091,ORB,FREAK,7
18.787518,20.904582,ORB,FREAK,8
15.889385,0,ORB,FREAK,9
13.729655,0,ORB,FREAK,10
10.491403,15.721791,ORB,FREAK,11
10.099996,35.564058,ORB,FREAK,12
9.223069,6.933708,ORB,FREAK,13
10.967763,644.817398,ORB,FREAK,14
8.094218,8.723627,ORB,FREAK,15
8.813924,7.35272,ORB,FREAK,16
10.292551,32.197388,ORB,FREAK,17
8.309779,7.475317,ORB,FREAK,18
12.972159,0,ORB,SIFT,1
12.264038,8.749301,ORB,SIFT,2
13.916132,0,ORB,SIFT,3
14.886526,12.06698,ORB,SIFT,4
12.187262,0,ORB,SIFT,5
7.501993,8.902111,ORB,SIFT,6
34.34042,0,ORB,SIFT,7
18.787518,10.085496,ORB,SIFT,8
15.889385,0,ORB,SIFT,9
13.729655,0,ORB,SIFT,10
10.491403,9.098363,ORB,SIFT,11
10.099996,0,ORB,SIFT,12
9.223069,-0.297521,ORB,SIFT,13
10.967763,0,ORB,SIFT,14
8.094218,13.698939,ORB,SIFT,15
8.813924,0,ORB,SIFT,16
10.292551,12.372025,ORB,SIFT,17
8.309779,32.519806,ORB,SIFT,18
12.972159,12.348347,AKAZE,BRISK,1
12.264038,15.108799,AKAZE,BRISK,2
13.916132,14.203836,AKAZE,BRISK,3
14.886526,14.006785,AKAZE,BRISK,4
12.187262,15.03162,AKAZE,BRISK,5
7.501993,14.897577,AKAZE,BRISK,6
34.34042,16.404912,AKAZE,BRISK,7
18.787518,13.735729,AKAZE,BRISK,8
15.889385,14.766624,AKAZE,BRISK,9
13.729655,11.771458,AKAZE,BRISK,10
10.491403,12.511278,AKAZE,BRISK,11
10.099996,10.530102,AKAZE,BRISK,12
9.223069,10.107977,AKAZE,BRISK,13
10.967763,9.741755,AKAZE,BRISK,14
8.094218,9.373547,AKAZE,BRISK,15
8.813924,10.304318,AKAZE,BRISK,16
10.292551,9.029672,AKAZE,BRISK,17
8.309779,9.073016,AKAZE,BRISK,18
12.972159,13.713824,AKAZE,BRIEF,1
12.264038,14.857693,AKAZE,BRIEF,2
13.916132,14.25481,AKAZE,BRIEF,3
14.886526,16.026485,AKAZE,BRIEF,4
12.187262,16.527312,AKAZE,BRIEF,5
7.501993,13.267532,AKAZE,BRIEF,6
34.34042,16.752012,AKAZE,BRIEF,7
18.787518,14.030974,AKAZE,BRIEF,8
15.889385,19.005895,AKAZE,BRIEF,9
13.729655,12.17196,AKAZE,BRIEF,10
10.491403,13.21987,AKAZE,BRIEF,11
10.099996,11.022754,AKAZE,BRIEF,12
9.223069,10.054801,AKAZE,BRIEF,13
10.967763,11.018586,AKAZE,BRIEF,14
8.094218,12.693637,AKAZE,BRIEF,15
8.813924,10.578166,AKAZE,BRIEF,16
10.292551,9.54822,AKAZE,BRIEF,17
8.309779,9.220848,AKAZE,BRIEF,18
12.972159,13.64478,AKAZE,ORB,1
12.264038,14.39939,AKAZE,ORB,2
13.916132,13.872005,AKAZE,ORB,3
14.886526,14.150744,AKAZE,ORB,4
12.187262,14.521027,AKAZE,ORB,5
7.501993,13.636561,AKAZE,ORB,6
34.34042,15.331126,AKAZE,ORB,7
18.787518,13.640949,AKAZE,ORB,8
15.889385,14.903334,AKAZE,ORB,9
13.729655,12.288068,AKAZE,ORB,10
10.491403,13.267889,AKAZE,ORB,11
10.099996,11.317791,AKAZE,ORB,12
9.223069,10.316182,AKAZE,ORB,13
10.967763,10.169124,AKAZE,ORB,14
8.094218,10.260922,AKAZE,ORB,15
8.813924,10.146177,AKAZE,ORB,16
10.292551,9.192262,AKAZE,ORB,17
8.309779,8.806918,AKAZE,ORB,18
12.972159,13.800967,AKAZE,FREAK,1
12.264038,13.606847,AKAZE,FREAK,2
13.916132,13.792754,AKAZE,FREAK,3
14.886526,14.089462,AKAZE,FREAK,4
12.187262,15.984421,AKAZE,FREAK,5
7.501993,14.863955,AKAZE,FREAK,6
34.34042,15.623489,AKAZE,FREAK,7
18.787518,13.199256,AKAZE,FREAK,8
15.889385,13.769648,AKAZE,FREAK,9
13.729655,12.477032,AKAZE,FREAK,10
10.491403,13.09948,AKAZE,FREAK,11
10.099996,11.594099,AKAZE,FREAK,12
9.223069,10.572308,AKAZE,FREAK,13
10.967763,10.421594,AKAZE,FREAK,14
8.094218,10.051695,AKAZE,FREAK,15
8.813924,10.399955,AKAZE,FREAK,16
10.292551,10.000485,AKAZE,FREAK,17
8.309779,8.887276,AKAZE,FREAK,18
12.972159,12.481393,AKAZE,AKAZE,1
12.264038,14.198827,AKAZE,AKAZE,2
13.916132,13.046438,AKAZE,AKAZE,3
14.886526,14.219651,AKAZE,AKAZE,4
12.187262,14.695426,AKAZE,AKAZE,5
7.501993,16.758431,AKAZE,AKAZE,6
34.34042,15.441584,AKAZE,AKAZE,7
18.787518,14.162272,AKAZE,AKAZE,8
15.889385,14.691941,AKAZE,AKAZE,9
13.729655,11.777404,AKAZE,AKAZE,10
10.491403,12.577291,AKAZE,AKAZE,11
10.099996,10.812301,AKAZE,AKAZE,12
9.223069,10.332004,AKAZE,AKAZE,13
10.967763,10.099009,AKAZE,AKAZE,14
8.094218,9.574773,AKAZE,AKAZE,15
8.813924,9.772569,AKAZE,AKAZE,16
10.292551,9.30373,AKAZE,AKAZE,17
8.309779,9.025212,AKAZE,AKAZE,18
12.972159,12.379969,AKAZE,SIFT,1
12.264038,14.098325,AKAZE,SIFT,2
13.916132,14.872121,AKAZE,SIFT,3
14.886526,14.224746,AKAZE,SIFT,4
12.187262,17.765895,AKAZE,SIFT,5
7.501993,14.517433,AKAZE,SIFT,6
34.34042,15.436604,AKAZE,SIFT,7
18.787518,14.58932,AKAZE,SIFT,8
15.889385,15.254631,AKAZE,SIFT,9
13.729655,12.596667,AKAZE,SIFT,10
10.491403,12.622328,AKAZE,SIFT,11
10.099996,10.266602,AKAZE,SIFT,12
9.223069,10.341724,AKAZE,SIFT,13
10.967763,10.442031,AKAZE,SIFT,14
8.094218,8.931341,AKAZE,SIFT,15
8.813924,10.081473,AKAZE,SIFT,16
10.292551,9.522862,AKAZE,SIFT,17
8.309779,9.469496,AKAZE,SIFT,18
12.972159,14.145243,SIFT,BRISK,1
12.264038,14.556709,SIFT,BRISK,2
13.916132,15.53965,SIFT,BRISK,3
14.886526,17.273293,SIFT,BRISK,4
12.187262,12.289666,SIFT,BRISK,5
7.501993,12.337792,SIFT,BRISK,6
34.34042,14.434537,SIFT,BRISK,7
18.787518,12.8879,SIFT,BRISK,8
15.889385,13.56996,SIFT,BRISK,9
13.729655,10.671949,SIFT,BRISK,10
10.491403,12.444801,SIFT,BRISK,11
10.099996,10.931009,SIFT,BRISK,12
9.223069,10.000004,SIFT,BRISK,13
10.967763,9.353358,SIFT,BRISK,14
8.094218,9.372087,SIFT,BRISK,15
8.813924,9.431558,SIFT,BRISK,16
10.292551,8.748715,SIFT,BRISK,17
8.309779,8.156202,SIFT,BRISK,18
12.972159,12.481728,SIFT,BRIEF,1
12.264038,12.250958,SIFT,BRIEF,2
13.916132,13.320306,SIFT,BRIEF,3
14.886526,18.316047,SIFT,BRIEF,4
12.187262,15.592701,SIFT,BRIEF,5
7.501993,11.112389,SIFT,BRIEF,6
34.34042,14.792815,SIFT,BRIEF,7
18.787518,15.895041,SIFT,BRIEF,8
15.889385,13.193183,SIFT,BRIEF,9
13.729655,9.891657,SIFT,BRIEF,10
10.491403,12.405565,SIFT,BRIEF,11
10.099996,11.312868,SIFT,BRIEF,12
9.223069,9.52411,SIFT,BRIEF,13
10.967763,9.169739,SIFT,BRIEF,14
8.094218,9.152718,SIFT,BRIEF,15
8.813924,8.729362,SIFT,BRIEF,16
10.292551,8.54489,SIFT,BRIEF,17
8.309779,7.726273,SIFT,BRIEF,18
12.972159,11.947342,SIFT,FREAK,1
12.264038,13.537855,SIFT,FREAK,2
13.916132,13.155401,SIFT,FREAK,3
14.886526,17.331741,SIFT,FREAK,4
12.187262,14.392302,SIFT,FREAK,5
7.501993,10.607186,SIFT,FREAK,6
34.34042,14.617114,SIFT,FREAK,7
18.787518,14.9965,SIFT,FREAK,8
15.889385,13.897809,SIFT,FREAK,9
13.729655,11.387981,SIFT,FREAK,10
10.491403,11.928728,SIFT,FREAK,11
10.099996,10.690414,SIFT,FREAK,12
9.223069,9.683644,SIFT,FREAK,13
10.967763,11.022133,SIFT,FREAK,14
8.094218,9.454764,SIFT,FREAK,15
8.813924,8.010739,SIFT,FREAK,16
10.292551,8.87285,SIFT,FREAK,17
8.309779,8.873593,SIFT,FREAK,18
12.972159,12.318765,SIFT,SIFT,1
12.264038,12.870733,SIFT,SIFT,2
13.916132,13.161358,SIFT,SIFT,3
14.886526,17.078325,SIFT,SIFT,4
12.187262,15.555159,SIFT,SIFT,5
7.501993,10.829056,SIFT,SIFT,6
34.34042,14.158653,SIFT,SIFT,7
18.787518,14.851953,SIFT,SIFT,8
15.889385,14.028182,SIFT,SIFT,9
13.729655,11.466642,SIFT,SIFT,10
10.491403,12.105603,SIFT,SIFT,11
10.099996,10.673631,SIFT,SIFT,12
9.223069,9.64133,SIFT,SIFT,13
10.967763,11.339223,SIFT,SIFT,14
8.094218,9.104748,SIFT,SIFT,15
8.813924,9.189244,SIFT,SIFT,16
10.292551,8.587254,SIFT,SIFT,17
8.309779,8.873593,SIFT,SIFT,18
